repository_path,line,reference
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4819,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4830,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4900,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,4911,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,8970,/opt/ndsp16-api/server.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9105,/opt/ndsp-auth-core-clean/current/server/dist/server.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9267,/opt/ndsp-change-password-gateway/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9267,/opt/ndsp-change-password-gateway/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9294,/opt/ndsp-commercial-auth-payment-staging/releases/20260730_103616-source-staging-v1-13/run-staging.sh
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9294,/opt/ndsp-commercial-auth-payment-staging/releases/20260730_103616-source-staging-v1-13/run-staging.sh
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9456,/opt/ndsp-current-user-display/.venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9456,/opt/ndsp-current-user-display/.venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9510,/opt/ndsp-decision-package-v1/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9510,/opt/ndsp-decision-package-v1/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9564,/opt/ndsp-market-data-bridge-v2/bridge.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9591,/opt/ndsp-news-ticker/server.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9618,/opt/ndsp-platform-gateway-9002/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9672,/opt/ndsp-public-summary-v548/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9753,/opt/ndsp/legal-v42/ndsp-registration-consent-gateway.cjs
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9942,/opt/ndsp-v3-portal-gateway/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9969,/opt/ndsp-v52-contract/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_ACTIVE_CAPABILITY_CATALOG.json,9996,/opt/ndsp-v53-bridge/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,79,/opt/ndsp16-api/server.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,135,/opt/ndsp-auth-core-clean/current/server/dist/server.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,170,/opt/ndsp-change-password-gateway/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,170,/opt/ndsp-change-password-gateway/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,177,/opt/ndsp-commercial-auth-payment-staging/releases/20260730_103616-source-staging-v1-13/run-staging.sh
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,177,/opt/ndsp-commercial-auth-payment-staging/releases/20260730_103616-source-staging-v1-13/run-staging.sh
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,212,/opt/ndsp-current-user-display/.venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,212,/opt/ndsp-current-user-display/.venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,219,/opt/ndsp-decision-package-v1/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,219,/opt/ndsp-decision-package-v1/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,261,/opt/ndsp-market-data-bridge-v2/bridge.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,268,/opt/ndsp-news-ticker/server.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,282,/opt/ndsp-platform-gateway-9002/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,303,/opt/ndsp-public-summary-v548/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,338,/opt/ndsp/legal-v42/ndsp-registration-consent-gateway.cjs
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,415,/opt/ndsp-v3-portal-gateway/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,422,/opt/ndsp-v52-contract/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_RUNTIME_EVIDENCE.json,429,/opt/ndsp-v53-bridge/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,174,/opt/ndsp-public-summary-v548/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,341,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,342,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js::ndsp-canonical-user-portal-v86
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,353,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,918,/opt/ndsp-v53-bridge/app.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,1213,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
