=== NDSP CONTRACT / LINEAGE FIELD DISCOVERY ===
MODE=READ_ONLY
FIELD_COUNT=32795
RELEVANT_FUNCTIONS=20281
PARSE_ERRORS=3

=== CATEGORY COUNTS ===
authority_governance=430
contract_handoff=959
direction=332
exposure=222
identity=5400
quality=876
source_lineage=1542
time=1698
transformation=832
value_type_unit=3304

=== HIGH-VALUE FIELDS ===
!!default | categories=transformation | count=2 | files=1
#ansidarkblue | categories=identity | count=2 | files=2
#ansidarkgray | categories=identity | count=2 | files=2
#ansidarkgreen | categories=identity | count=2 | files=2
#ansidarkred | categories=identity | count=2 | files=2
$divide | categories=identity | count=2 | files=2
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/build/build_tracker.py:84 :: _entry_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/build/metadata_editable.py:17 :: generate_editable_metadata :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/build/wheel_legacy.py:32 :: get_legacy_build_wheel_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/build/metadata_legacy.py:36 :: generate_metadata :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:129 :: message_about_scripts_not_on_PATH :: time,source_lineage
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:201 :: _normalized_outrows :: source_lineage,transformation
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:227 :: _record_to_fs_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:231 :: _fs_to_record_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:412 :: _raise_for_invalid_entrypoint :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:475 :: is_dir_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:478 :: assert_no_path_traversal :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:532 :: is_data_scheme_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:542 :: is_script_scheme_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:588 :: pyc_source_file_paths :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:601 :: pyc_output_path :: source_lineage,contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py:655 :: _generate_file :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py:96 :: _check_type_strict :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py:917 :: pack_ext_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py:970 :: _pack_raw_header :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py:66 :: getvalue :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/msgpack/ext.py:174 :: to_datetime :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/msgpack/ext.py:186 :: from_datetime :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/macromanprober.py:128 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/macromanprober.py:132 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/macromanprober.py:148 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/gb2312prober.py:42 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/gb2312prober.py:46 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/utf8prober.py:51 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/utf8prober.py:55 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/utf8prober.py:77 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/codingstatemachine.py:89 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/euctwprober.py:42 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/euctwprober.py:46 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/euckrprober.py:42 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/euckrprober.py:46 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/jpcntx.py:179 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/jpcntx.py:195 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/universaldetector.py:124 :: input_state :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/escprober.py:74 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/escprober.py:78 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/escprober.py:81 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/utf1632prober.py:71 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/utf1632prober.py:84 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/utf1632prober.py:133 :: validate_utf32_characters :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/utf1632prober.py:155 :: validate_utf16_characters :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/utf1632prober.py:215 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/big5prober.py:42 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/big5prober.py:46 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/cp949prober.py:44 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/cp949prober.py:48 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/charsetprober.py:54 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/charsetprober.py:58 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/charsetprober.py:68 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/sjisprober.py:51 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/sjisprober.py:55 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/sjisprober.py:100 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/chardistribution.py:102 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/johabprober.py:42 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/johabprober.py:46 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/sbcharsetprober.py:83 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/sbcharsetprober.py:89 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/sbcharsetprober.py:144 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/eucjpprober.py:51 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/eucjpprober.py:55 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/eucjpprober.py:97 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/latin1prober.py:113 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/latin1prober.py:117 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/latin1prober.py:133 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/charsetgroupprober.py:51 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/charsetgroupprober.py:59 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/charsetgroupprober.py:85 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/hebrewprober.py:272 :: charset_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/hebrewprober.py:303 :: language :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/chardet/mbcharsetprober.py:93 :: get_confidence :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/colorama/win32.py:147 :: FillConsoleOutputCharacter :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/colorama/win32.py:157 :: FillConsoleOutputAttribute :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/colorama/initialise.py:9 :: _wipe_internal_state_for_tests :: exposure
backend/venv/lib/python3.12/site-packages/pip/_vendor/colorama/initialise.py:72 :: just_fix_windows_console :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_impl.py:50 :: default_subprocess_runner :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:71 :: _append_app_name_and_version :: identity,contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:142 :: user_videos_dir :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:156 :: user_data_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:161 :: site_data_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:166 :: user_config_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:171 :: site_config_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:176 :: user_cache_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:181 :: site_cache_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:186 :: user_state_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:191 :: user_log_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:196 :: user_documents_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:201 :: user_downloads_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:206 :: user_pictures_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:211 :: user_videos_path :: identity,source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:216 :: user_music_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py:221 :: user_runtime_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py:108 :: _android_folder :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py:129 :: _android_documents_folder :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py:145 :: _android_downloads_folder :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py:161 :: _android_pictures_folder :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py:177 :: _android_videos_folder :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py:193 :: _android_music_folder :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py:86 :: user_videos_dir :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:257 :: user_videos_dir :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:291 :: user_data_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:315 :: site_data_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:339 :: user_config_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:363 :: site_config_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:387 :: site_cache_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:411 :: user_cache_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:435 :: user_state_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:459 :: user_log_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:483 :: user_documents_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:488 :: user_downloads_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:493 :: user_pictures_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:498 :: user_videos_path :: identity,source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:503 :: user_music_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py:508 :: user_runtime_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/macos.py:74 :: user_videos_dir :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/windows.py:156 :: get_win_folder_if_csidl_name_not_env_var :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/windows.py:204 :: get_win_folder_via_ctypes :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/windows.py:116 :: user_videos_dir :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py:13 :: getuid :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py:58 :: _with_multi_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py:140 :: user_videos_dir :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py:170 :: site_data_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py:175 :: site_config_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py:180 :: site_cache_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py:184 :: _first_item_as_path_if_multipath :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_collections.py:102 :: keys :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_collections.py:271 :: _prepare_for_method_change :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py:747 :: _update_chunk_length :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py:79 :: _default_key_normalizer :: identity,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py:279 :: connection_from_pool_key :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/poolmanager.py:352 :: _validate_proxy_scheme_url_selection :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/fields.py:10 :: guess_content_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connection.py:536 :: _match_hostname :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connection.py:558 :: _get_default_user_agent :: time,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py:1111 :: _normalize_host :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py:332 :: _validate_conn :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py:1050 :: _validate_conn :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/connectionpool.py:765 :: _is_ssl_error_message_from_http_proxy :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/filepost.py:25 :: iter_field_objects :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/urllib3/filepost.py:45 :: iter_fields :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:387 :: register_loader_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:397 :: get_provider :: identity,source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1373 :: get_default_cache :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1384 :: safe_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1392 :: safe_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1404 :: _forgiving_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1445 :: to_filename :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1453 :: invalid_marker :: identity,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2117 :: find_on_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2240 :: register_namespace_handler :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2295 :: _rebuild_mod_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2329 :: declare_namespace :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2372 :: fixup_namespace_packages :: identity,time
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2411 :: normalize_path :: source_lineage,transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2427 :: _normalize_cached :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2435 :: _is_egg_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2614 :: _version_from_file :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:3301 :: _call_aside :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:340 :: required_by :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:575 :: get_resource_filename :: identity,source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:580 :: get_resource_stream :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:585 :: get_resource_string :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:590 :: has_resource :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:593 :: resource_isdir :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:596 :: resource_listdir :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1203 :: resource_exists :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1207 :: resource_isdir :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1211 :: resource_filename :: identity,source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1217 :: resource_stream :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1223 :: resource_string :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1229 :: resource_listdir :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1263 :: get_cache_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1289 :: _warn_unsafe_extraction_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1335 :: set_extraction_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1359 :: cleanup_resources :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1493 :: get_resource_filename :: identity,source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1496 :: get_resource_stream :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1499 :: get_resource_string :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1502 :: has_resource :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1505 :: _get_metadata_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1531 :: resource_isdir :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1537 :: resource_listdir :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1596 :: _validate_resource_path :: identity,time,source_lineage,quality
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1723 :: get_resource_stream :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1822 :: _zipinfo_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1844 :: get_resource_filename :: identity,source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1858 :: _get_date_and_size :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1867 :: _extract_resource :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1933 :: _get_eager_resources :: time,source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1969 :: _eager_to_zip :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1972 :: _resource_to_zip :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:1994 :: _get_metadata_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2302 :: safe_sys_path_index :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2311 :: position_in_sys_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2620 :: is_version_line :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2675 :: _reload_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2718 :: key :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2726 :: parsed_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2740 :: _forgiving_parsed_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2766 :: version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2834 :: _get_metadata_path_for_display :: source_lineage
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2856 :: _get_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2873 :: egg_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:2912 :: from_filename :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:3018 :: check_version_conflict :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:3044 :: has_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py:3069 :: _reload_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:200 :: id :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:283 :: name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:322 :: version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:370 :: version_parts :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:387 :: major_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:400 :: minor_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:443 :: codename :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:542 :: uname_info :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:608 :: uname_attr :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:829 :: id :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:857 :: name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:880 :: version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:922 :: version_parts :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:938 :: major_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:946 :: minor_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:970 :: codename :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:1035 :: uname_info :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:1044 :: oslevel_info :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:1077 :: uname_attr :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:1193 :: _uname_info :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:1205 :: _oslevel_info :: value_type_unit
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:1215 :: _debian_version :: contract_handoff
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:1225 :: _parse_uname_content :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py:835 :: normalize :: transformation
backend/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/retry.py:212 :: message_fnc :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_utils.py:47 :: get_callback_name :: identity
backend/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/adapter.py:137 :: _update_chunk_length :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py:454 :: update_cached_response :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py:23 :: datetime_to_header :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py:39 :: update_headers :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py:66 :: update_headers :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py:85 :: update_headers :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py:121 :: update_headers :: time
backend/venv/lib/python3.12/site-packages/pip/_vendor/tomli/_re.py:52 :: match_to_datetime :: time
