100644 27b58d5fe47a629096cc441f1651743b3b8e05d7 0	.build-env
100644 a81dd8a39ea7dddbffbd365a770bc936a1f2bdce 0	frontend/public-site/ndsp-live-trial-counters.js
100644 d53437917b6925ea5f4192bd62b521853a857c51 0	frontend/public-site/package-lock.json
100644 7eeae217a26f21d7975df1d152d88e439e291055 0	frontend/public-site/package.json
100644 a94e720e8e43141da28579847a5bec266ec5b612 0	frontend/public-site/src/App.tsx
100644 08debf22c06267bc3f32ccd006eaa33608280f9b 0	frontend/public-site/src/components/LanguageSwitcher.tsx
100644 c268bd5794d2302f0750123a65270fcff4282591 0	frontend/public-site/src/components/NewsTicker.tsx
100644 30ccf7b2ed1a6a112b72ae0975be943976fc7051 0	frontend/public-site/src/i18n/index.ts
100644 45ba855730a4dff499f07cf98c307224c1e06f43 0	frontend/public-site/src/i18n/locales/ar.ts
100644 722edcc306fb3133c973eb04f8ed0202248a47dc 0	frontend/public-site/src/i18n/locales/bn.ts
100644 058189a621b7f5fad97df802fa659293dcb60f20 0	frontend/public-site/src/i18n/locales/cs.ts
100644 f42697cf05fb43eebc983c0a5f9f9724db0f069f 0	frontend/public-site/src/i18n/locales/de.ts
100644 a7d6291460b1439b1b2192100c6e218b7aadbaaa 0	frontend/public-site/src/i18n/locales/el.ts
100644 f15697f01a16ce53697f9bc150004a66a854e256 0	frontend/public-site/src/i18n/locales/en.ts
100644 b525a2a836dbb1c5608cb312770f3921d89a5cba 0	frontend/public-site/src/i18n/locales/es.ts
100644 4738c3f369d2a74b4c7e0aeff9e3a05e38db2873 0	frontend/public-site/src/i18n/locales/fa.ts
100644 d597e833e8854f97eb6d464cbbe45f140a165368 0	frontend/public-site/src/i18n/locales/fr.ts
100644 e0314cf40c2192f1bcf2e96409d640c1be79a6ac 0	frontend/public-site/src/i18n/locales/hi.ts
100644 452e1384176c18deba1067bfd607335df97e46c6 0	frontend/public-site/src/i18n/locales/hu.ts
100644 b3d04d09a8bc4cb3ab55aeefe8c4958ba05a9746 0	frontend/public-site/src/i18n/locales/id.ts
100644 622882034247c173ad1df55f77da418133e2c1ed 0	frontend/public-site/src/i18n/locales/it.ts
100644 bb61bf76bd1de6bbc3a5da0c9712c8e1002b968b 0	frontend/public-site/src/i18n/locales/ja.ts
100644 23b4327183e2acb97d1a70180f0ca7200e3abbc7 0	frontend/public-site/src/i18n/locales/ko.ts
100644 5d619d7debd8ebaf8f8a819e802b9e5f999e4903 0	frontend/public-site/src/i18n/locales/ms.ts
100644 3c0068e63f3dfb720a1f7598643c20b70a97d6fb 0	frontend/public-site/src/i18n/locales/nl.ts
100644 73d9eb46329beb17ac6e2020a97feaf352b52790 0	frontend/public-site/src/i18n/locales/pl.ts
100644 fb85c0af22db9e4174732535af0e59eecc1e3df7 0	frontend/public-site/src/i18n/locales/pt.ts
100644 a850874df2dee0d9a4bf5c5bdcb1f31bda889053 0	frontend/public-site/src/i18n/locales/ro.ts
100644 170bf548413bb8b392955bb54ab85a3379dad4f1 0	frontend/public-site/src/i18n/locales/ru.ts
100644 7a568cde2129ad164dadf5ff7ff24698e0d43714 0	frontend/public-site/src/i18n/locales/sv.ts
100644 437610f29b05a5d9e416da7b5a60e5648ad5388e 0	frontend/public-site/src/i18n/locales/sw.ts
100644 64657467595f3cbb30221ecebac78b5ebfdc9650 0	frontend/public-site/src/i18n/locales/th.ts
100644 31dfb72792528250cd5fc3ac6e1871da17d24c4b 0	frontend/public-site/src/i18n/locales/tr.ts
100644 43b6239246dcb58a21253c8bcaead48c64a11fa3 0	frontend/public-site/src/i18n/locales/uk.ts
100644 4d4b51c32eac41ba279afb5b3657fff57ae26fb5 0	frontend/public-site/src/i18n/locales/ur.ts
100644 0f54a60158078fb84ce535e08854ee8305080404 0	frontend/public-site/src/i18n/locales/vi.ts
100644 7b833daea120148a246f7c9fc8c85becafd65099 0	frontend/public-site/src/i18n/locales/zh.ts
100644 a54fd9be15b8dc2e890d36b8f314fb91e9b4ce8d 0	frontend/public-site/src/index.css
100644 3711c3e8b6974ab1cf45c2791d30b27820bd93df 0	frontend/public-site/src/main.tsx
100644 ea2b500ac7c69876c78b2886cfc6591e87b27fdc 0	frontend/public-site/src/pages/Home.tsx
100644 b27dd5aa96671cf605243ead0013baab9afb61f8 0	frontend/public-site/tsconfig.json
100644 5967c1cd1f5c6e68c4493b7d4095fb809ba33cc3 0	frontend/public-site/tsconfig.tsbuildinfo
100644 df32398a5e4383f27093e5c5de124884adb1d63a 0	frontend/public-site/vite.config.ts
100644 d5713d5f3bdd8cf3502bfdb4a1636aebd3bfa3ef 0	frontend/user-portal-vite/index.html
100644 6d8421faa4d0b09482b4a4a7edf2b49b63e391ca 0	frontend/user-portal-vite/package-lock.json
100644 9b046371a8ad24e2cbdf64688912a8a1032e15dc 0	frontend/user-portal-vite/package.json
100644 b9fd9c007b90afe7dd5a357c6afb8a9cb2791474 0	frontend/user-portal-vite/src/config/env.js
100644 197520e6868b8f87b343b6d7ddf9e42e201bb1ec 0	frontend/user-portal-vite/src/core/api/apiClient.js
100644 e8328ac8b6a863c8314f74cea50db65a2133b61a 0	frontend/user-portal-vite/src/core/services/marketService.js
100644 f98b4d5ce58020b97611f7df749f48d928e1a80f 0	frontend/user-portal-vite/src/core/services/scenarioService.js
100644 4a0b6aee26bbf47012e64e44001b135b042b7adf 0	frontend/user-portal-vite/src/hooks/useMarket.js
100644 2e9fcc24889b1eabe2f38c5b0a51bea08eabd9a8 0	frontend/user-portal-vite/src/main.jsx
100644 5bf8226b64bc71b01ecc3f334f9c435aedad35d2 0	frontend/user-portal-vite/src/pages/AssetPage.jsx
100644 7172bb3a6ca26322b4833d2a7c29170da0ce185e 0	frontend/user-portal-vite/src/pages/BriefPage.jsx
100644 f34ff8260d0f785e433ad31dbe8d2ae7bcdbb552 0	frontend/user-portal-vite/src/pages/CommandPage.jsx
100644 8ed156323e83230a09e350035e622d41eb44e54c 0	frontend/user-portal-vite/src/pages/Home.jsx
100644 a43b8600a6d8c59940bc4954e3284c1ad348bd4c 0	frontend/user-portal-vite/src/pages/SettingsPage.jsx
100644 a29eb12b96defb67e5ae897756714b321350a799 0	frontend/user-portal-vite/src/styles.css
100644 eb971b53780551ab75a4ae81fb02fd43bf101398 0	frontend/user-portal-vite/vite.config.js
100644 0b6eb94658ef963e5ff83584ac21c5904dfbf063 0	frontend/user-portal.README_AFTER_VITE.txt
100644 9c82150d40fa48b7a93cbc8862ecdadf8e7fc246 0	frontend/user-portal/data/command-center-real.json
100644 69cd8b9f4a94aab154940f957818a1e8e12124eb 0	governance/CANONICAL_GOVERNANCE.md
100644 404af5bf03ff3c0c46fa0e15acce0d0da706aecf 0	governance/CHECKSUMS.sha256
100644 c60d66e70dc0c104491edc8187e88ee7a9cb53e0 0	governance/GOVERNANCE_PACKAGE_INDEX.md
100644 4786853ed11263eb7e7a800f6e237e32b8e8d8da 0	governance/NDSP_FINAL_GOVERNANCE_ALL_POLICIES_LOCKED.json
100644 dd9ab7372778ae5fdc4834160ebd758d7b8a3821 0	governance/NDSP_FINAL_GOVERNANCE_ALL_POLICIES_LOCKED.md
100644 ae64ab45483bb80a2f4bf4d1c4d7ba47750ed7d6 0	governance/NDSP_FINAL_GOVERNANCE_EXCLUSIONS_AND_ADOPTIONS.json
100644 284be8f33d51fe482e9d6c68dd8180a3a3777efe 0	governance/NDSP_FINAL_GOVERNANCE_EXCLUSIONS_AND_ADOPTIONS.md
100644 f9c04b70b0e0bbb6e58bb323646fd604d8f07adc 0	governance/canonical-v1/NDSP_CANONICAL_GOVERNANCE_V1_AR.md
100644 70f91279bc2e12603ff75dc2c815a3f8fbc2889b 0	governance/canonical-v1/NDSP_GAPS_MASTER_REPORT_V1_AR.md
100644 7249027a08bf20bbbdec60c5d0120eb725e761d8 0	governance/canonical-v1/NDSP_GAPS_REGISTER_V1.json
100644 8eae06a28aea8cc4a038aa5ea2a19b48db4bc9a9 0	governance/canonical-v1/NDSP_GOVERNANCE_PRECEDENCE_V1.json
100644 6199d6946612715da5340a2fd2055405501b1552 0	governance/supersession/NDSP_GOVERNANCE_SUPERSESSION_V1_1.json
100644 c3596c32a784d8e4e39b820ddcf6717b83dc0632 0	hud/ndsp-hud-theme.css
100644 425bb951fccc5b965a18fd2f6ed2499de35b4197 0	hud/ndsp-hud-theme.js
100644 d12433b395fe2daebbc28d1b8a3d7434299aa837 0	ndsp_governance/NDSP_CURRENT_ADOPTIONS_MASTER.md
100644 22f4bdc858a67738cb8d94d10c81240f86ea8e97 0	ndsp_governance/NDSP_LAYER_NAME_MASKING_POLICY.json
100644 ee8b0f89044418c2db0ce0bc5fa009caa241eb19 0	ndsp_governance/NDSP_LAYER_NAME_MASKING_POLICY.md
100644 1ba7d7e36847cbc9ca42b83d6e0c6474028f70ed 0	ndsp_governance/NDSP_SAAS_PACKAGES_POLICY.json
100644 be052c46eace433c7cbc65e4b11f09e49bb070d8 0	ndsp_governance/NDSP_SAAS_PACKAGES_POLICY.md
100644 6e20482e3f07f36b578ebf81e08e05d7bdd4d8b8 0	package-lock.json
100644 f621e828b85e4a95e323e4cf93b08b026057afb2 0	package.json
100644 512422a2ee3fb5dcc84015e06cf59cff90988bc2 0	research/README.md
100644 e7c0086939fdcbddd2b55367ee0d643a6dd1e525 0	research/RESEARCH_LABS_REFERENCE.md
100644 ee423c23e5b1389cffb6c700619fa0827aa84a33 0	research/admin-console-published-pages/TDL_Research_Lab.html
100644 5c6dd79be070e62bf8f155742239a0b5d01982a5 0	research/admin-console-published-pages/tdl-lab-latest.json
100644 bbb5f39bd742f1764d4d0954687e2ed009722846 0	research/nmp-lab/NMP_RESEARCH_LAB_POLICY.md
100644 865c29976756dbcb08008a8a7eaae8311d15d180 0	research/nmp-lab/README.md
100644 7bd55502f7fcf49d2d74deb526e59528ae189b3f 0	research/nmp-lab/README_RUN.md
100755 d4fb09f88f46a1c0ec916f6fd38ba5feff509cfb 0	research/nmp-lab/data/NDIP_MT4_CANDLES_ETHUSD_M30.csv
100644 feec1534e08d20bb0ef4612a8ad220dffef87803 0	research/nmp-lab/results/NDIP_MT4_CANDLES_ETHUSD_M30_nmp_lab_results.csv
100644 df6dfd741abe5401a8cf856442930630bca6e155 0	research/nmp-lab/results/NDIP_MT4_CANDLES_ETHUSD_M30_nmp_lab_summary.csv
100644 a4b925fde00ac87e0f505faa762b0480344e010e 0	research/nmp-lab/results/manifest.json
100644 0ad0a5e93520bfba3ac9a28daeb39185b57ab40a 0	research/nmp-lab/results/nmp-research-level-latest.json
100755 1fe8e22183b90a0178d915f720c5c441258a7572 0	research/nmp-lab/scripts/nmp_lab_engine.py
100755 3f93987337246b4c738411aac61c4005a855bf80 0	research/nmp-lab/scripts/publish_nmp_lab_to_admin.sh
100644 ab060b2a0870cf89bce0bada5735c1fce8222823 0	research/research_labs_reference.json
100644 3406f881213776cb169c8e8372db9b55c08b5fd9 0	research/tdl-lab/README.md
100644 001255bc118029f0af291bf7785e4179177bd139 0	research/tdl-lab/results/tdl-lab-latest.json
100644 57d8cf7484eea73249cfb7ebbc7bd1a8bc5aa93b 0	server.js
100644 8a18e9de75bbed1675f5c8d2f5f13c45c94ba841 0	shared/tdl_day_logic_v2.js
100644 dbc75d9f3fa96f6cc0863094afd3d85f4ccafe5a 0	shared/tdl_day_logic_v2.json
100644 365c7de304e27b5b0603b7a4c1ebee8b19113750 0	shared/tdl_day_logic_v2.py
100644 7b14434457a808859b1a2d56f38795541675f415 0	tests/ndsp_button_binding_audit.py
100644 9a4aebf9e932025f81474926eb4c066eeafcf57d 0	tests/ndsp_button_binding_audit_v2.py
100644 cd122834b1c027f89b4624adc617256c1b097e1c 0	tests/ndsp_button_binding_audit_v3.py
100644 dd4172e3bdee4d731c490f4245154eb30ef436fb 0	tests/ndsp_button_binding_audit_v4.py
100644 dd4172e3bdee4d731c490f4245154eb30ef436fb 0	tests/ndsp_button_binding_audit_v5.py
100755 3775c159e118266f5974ab523d35682fa6ed585f 0	tests/test_ndsp_fix_direct_trade_execution_key_tdl_v2.py
100755 9dd8c7034b1e4f66589b6618864cf71e68422435 0	tests/test_ndsp_python_decision_governance_v1.py
100755 4fd3ea591c5e7b6315814a21e30dadbee7b4ac70 0	tests/test_ndsp_python_tdl_v2_decision_outputs.py
100755 5fad69588709e79d58ab0a45988f56d744a0964a 0	tests/test_ndsp_python_tdl_v2_keyerror_fix.py
