RelativePath	SizeBytes	ModifiedUTC	SHA256
06_SECURITY_CONTRACTS/SEC-0136_createNDSPService.contract.json	3463	2026-08-05T13:01:03Z	b591989640b8992f43b5c3ae615fc26ea0378661ab6046918c96299bfa38a98d
06_SECURITY_CONTRACTS/SEC-0137_package.contract.json	3425	2026-08-05T13:01:03Z	4844c56ad2863d4af260a1536271da188fbbb688071fa3eec03254308c7e842b
06_SECURITY_CONTRACTS/SEC-0138_l6_direction_authority.contract.json	3473	2026-08-05T13:01:03Z	7e23a586f3fe71e66f2623b0cf482c3a348c77d1f37e0db031b4cb824797ab8e
06_SECURITY_CONTRACTS/SEC-0139_layer_orchestrator.contract.json	3451	2026-08-05T13:01:03Z	98cc55086831b7a19a615d7b3207fb754db570cb28fbc456a9f9044466d4dab9
06_SECURITY_CONTRACTS/SEC-0140_trialGuard.contract.json	3431	2026-08-05T13:01:03Z	7de6a405b82afc97e9bf68362bdd771b907948509272cfd6644321a3fc02b568
06_SECURITY_CONTRACTS/SEC-0141_server.contract.json	3431	2026-08-05T13:01:03Z	ae1c4946870cdc5e02765372a2f20d5344480b2d6977654aeef314980b8dc846
06_SECURITY_CONTRACTS/SEC-0142_package-lock.contract.json	3454	2026-08-05T13:01:03Z	bab2919dd40b3dba449b64cd0d1d0e7c17b6303f7114d503a18da304f9236a2d
06_SECURITY_CONTRACTS/SEC-0143_package.contract.json	3439	2026-08-05T13:01:03Z	777ef38a7735679394ee3f15fd72e32141c26af72976a0281c083bc6343febe8
06_SECURITY_CONTRACTS/SEC-0144_server.contract.json	3432	2026-08-05T13:01:03Z	bf6b5984cf5178e3f521b67cc3d1241209ddbb5ef271cffc5188963f663c3887
06_SECURITY_CONTRACTS/SEC-0145_server.contract.json	3426	2026-08-05T13:01:03Z	ac5b1e3c840116277da3ea203ed87eabed3291c541d32aa70cdffa65f518d48d
06_SECURITY_CONTRACTS/SEC-0146_server.contract.json	3435	2026-08-05T13:01:03Z	4921c324ff966721f446bf49f0ee300f24f712b5a08d220ad5132447831c27d2
06_SECURITY_CONTRACTS/SEC-0147_server.contract.json	3434	2026-08-05T13:01:03Z	67ac180418a379f7eb8caba8e7e8d3983f40d642020dc7014d7c9f19a0dfff87
06_SECURITY_CONTRACTS/SEC-0148_server.contract.json	3436	2026-08-05T13:01:03Z	93b61fe002b8540e916274e7393577218e898654dc559d843e3537a797485380
06_SECURITY_CONTRACTS/SEC-0149_package-lock.contract.json	3468	2026-08-05T13:01:03Z	99d50a3ab8c1a75a37230a376aac2ce0ed28eb88ba139f42a4a1fea6bed13af9
06_SECURITY_CONTRACTS/SEC-0150_package.contract.json	3453	2026-08-05T13:01:03Z	d7ba5ca31a855ad5034129b0093f509f449b40db576b642e617952c10ae8cba3
06_SECURITY_CONTRACTS/SEC-0151_server.contract.json	3446	2026-08-05T13:01:03Z	bdd258b40a831001f6153cf8cb03a8f0570ed28ad4a9942ecdab375cb7a848a7
06_SECURITY_CONTRACTS/SEC-0152_server.contract.json	3429	2026-08-05T13:01:03Z	9695c59098e2d97bbb2c08f05dce031ea47d07d5737eb711c81811a9d1f845d6
06_SECURITY_CONTRACTS/SEC-0153_server.contract.json	3433	2026-08-05T13:01:03Z	ab86f16ca4fa9143d5bb377a89da684875513bcb30a1359039969abc52c3b290
06_SECURITY_CONTRACTS/SEC-0154_ndsp_admin_actions_authoritative.contract.json	3488	2026-08-05T13:01:03Z	59d1c5670006f120feac783056921dde3306819e6893431a4a98ad90a8db8ef3
06_SECURITY_CONTRACTS/SEC-0155_ndsp_admin_actions_bypass_old_middleware.contract.json	3512	2026-08-05T13:01:03Z	64bb639eed2d3f26ed8ddc64fc1dc9f7cc180561e0ece5dd31ec41a69d5c0dc1
06_SECURITY_CONTRACTS/SEC-0156_ndsp_admin_actions_gateway.contract.json	3470	2026-08-05T13:01:03Z	b7c8c68244ccb6132cb7abc2f55dce72bd557a5ea0b3a1f967aeb7f6eecf7ce1
06_SECURITY_CONTRACTS/SEC-0157_ndsp_admin_extension.contract.json	3452	2026-08-05T13:01:03Z	ec1d8d94927a4f0bb11e2e15c189349a686c279868009b2e76dc85627437cf9a
06_SECURITY_CONTRACTS/SEC-0158_ndsp_admin_migrate.contract.json	3446	2026-08-05T13:01:03Z	ba97d46b722ced8de4bda4a8e968e39c8f009174386daca2ee831976a31dc616
06_SECURITY_CONTRACTS/SEC-0159_ndsp_admin_ui_proxy.contract.json	3449	2026-08-05T13:01:03Z	7d8f5fa4661022fb4ef4dca375bea968d461eab907539a4538eac804cb1fb024
06_SECURITY_CONTRACTS/SEC-0160_ndsp_admin_users_official_readonly.contract.json	3494	2026-08-05T13:01:03Z	7b14be333186a71143af692744589ca8b56162dc50a70c0213cebc55dc32335b
06_SECURITY_CONTRACTS/SEC-0161_ndsp_api_compat_gateway.contract.json	3461	2026-08-05T13:01:03Z	3d64c85f722468d3ded070de62967d7df8aae8407db6f665ec800de4a39e8b2e
06_SECURITY_CONTRACTS/SEC-0162_env.contract.json	3456	2026-08-05T13:01:03Z	efbaa13dcc37a35029889461c54fd7196c2b355b553a712b5728ce0e03424059
06_SECURITY_CONTRACTS/SEC-0163_ndsp_device_guard.contract.json	3443	2026-08-05T13:01:03Z	3f21463c2b534233f9d164128e2ef87a06a16b202bd2a4eb341688c7ee6bfb84
06_SECURITY_CONTRACTS/SEC-0164_ndsp_latest_16_layers_logic_functions.contract.json	3501	2026-08-05T13:01:03Z	70c4a730c78ffbdcd23dd53dded30a1ad6dec735d9b796c2930815bcb4780e2d
06_SECURITY_CONTRACTS/SEC-0165_ndsp_layer_name_masking_policy.contract.json	3482	2026-08-05T13:01:03Z	6c2df90075926c2c38456848638a7096943fb56f5b5510d38c019c0669065138
06_SECURITY_CONTRACTS/SEC-0166_ndsp_live_market_adapter.contract.json	3464	2026-08-05T13:01:03Z	94c588d476fd061849a8c0b339f4ff3f173a8962123f32932e2c5c3780c7ba3a
06_SECURITY_CONTRACTS/SEC-0167_ndsp_nowpayments.contract.json	3440	2026-08-05T13:01:03Z	cf30a22cd421cd5899dc023485b3da94a4469e29521bd5be92e7af437b13f2e0
06_SECURITY_CONTRACTS/SEC-0168_ndsp_one_device_one_account.contract.json	3471	2026-08-05T13:01:03Z	d57575e20647694a9dc6d3d887fd8c3a9df19fd32c70e07cde4fc69b02263d5c
06_SECURITY_CONTRACTS/SEC-0169_ndsp_platform_gateway_9001.contract.json	3470	2026-08-05T13:01:03Z	db04e76e96f3114628edc25aeade029a7d99e8f909903be8022905b342ce918f
06_SECURITY_CONTRACTS/SEC-0170_ndsp_saas_packages_policy.contract.json	3467	2026-08-05T13:01:03Z	ecb379c89c3b8439424097e5d6ee0bfddbaef818376818a61571e5deb8414c86
06_SECURITY_CONTRACTS/SEC-0171_ndsp_tdl_trade_horizon_addons.contract.json	3479	2026-08-05T13:01:03Z	b3330e7b2a453807d2fc972491c5cf9e49469e7effee6932944aadd282ad7d86
06_SECURITY_CONTRACTS/SEC-0172_ndsp_trial_register_gateway.contract.json	3473	2026-08-05T13:01:03Z	3fc640e7eaab6a21c266360b0c1387f6c1d8d0e3570b2cb5f76f214b19e089d4
06_SECURITY_CONTRACTS/SEC-0173_ndsp_user_login_gateway.contract.json	3461	2026-08-05T13:01:03Z	7a7804a85cc85237e873d5454f8932dc9fa453a47c3de7a747a3c1a7b7386f74
06_SECURITY_CONTRACTS/SEC-0174_package-lock.contract.json	3430	2026-08-05T13:01:03Z	294fd6c2f02469b8575554689d5030f9e5045c81081a43edcb1e9ffa89c7491d
06_SECURITY_CONTRACTS/SEC-0175_package.contract.json	3415	2026-08-05T13:01:03Z	da8cfb4e2eae742312c1e1580a045099c40c4b4c7b0c69972bbc348cbf657709
06_SECURITY_CONTRACTS/SEC-0176_install_ndsp_backend_NOT_RUN.contract.json	3492	2026-08-05T13:01:03Z	fb2966c8b9db4fbfe77e2f96a5c6c11fe0806c4913cb524da093763c52e4fc6d
06_SECURITY_CONTRACTS/SEC-0177_package-lock.contract.json	3453	2026-08-05T13:01:03Z	953fed1241ef11e72a9ecdaef27f4a5a995d05c277a3cfc72281c6609819f456
06_SECURITY_CONTRACTS/SEC-0178_package.contract.json	3438	2026-08-05T13:01:03Z	d7b442eba18ccf401d20d04497fa0938a50a972235a39baac8b9e0915fc6e852
06_SECURITY_CONTRACTS/SEC-0179_server.contract.json	3431	2026-08-05T13:01:03Z	e6d752428e36cf46e14840ae02a4c406c5d7d63b72a5113fc555d4c5c2d0c76f
06_SECURITY_CONTRACTS/SEC-0180_portal_snapshot_generator.contract.json	3467	2026-08-05T13:01:03Z	5c4ccb3b351370a0572a9174de5bfdfe589fa846920904e8670440d209b1981a
06_SECURITY_CONTRACTS/SEC-0181_latest.contract.json	3437	2026-08-05T13:01:03Z	4a74a4e6ca00c3093394298c89839d9c212d1ba3ae48d88ccfc519a0f34eb41d
06_SECURITY_CONTRACTS/SEC-0182_tdl_lab_engine.contract.json	3449	2026-08-05T13:01:03Z	f6a8e0841202e8fcbe64bcc85da146251320af3aba78e08873ef26a69ff1cf69
06_SECURITY_CONTRACTS/SEC-0183_schema.contract.json	3410	2026-08-05T13:01:03Z	64f3074d8031f6f913e88e2ba59bcd0f69b33093939b034a0e63f256150299f5
06_SECURITY_CONTRACTS/SEC-0184_verify_ndsp_backend_package.contract.json	3479	2026-08-05T13:01:03Z	9eb1e5f074a2a9bcab965c8cb21956606c889c40fa736a1fc5dbc361a05e6111
06_SECURITY_CONTRACTS/SEC-0185_server.contract.json	3408	2026-08-05T13:01:03Z	cfd4fb0497dceda5ea208a055819abde0ea91dcebc5d40926910f48d7c7e80e2
06_SECURITY_CONTRACTS/SEC-0186_framework-adapter.contract.json	3466	2026-08-05T13:01:03Z	248ca1b56dfa9c766c0ea14639e179176926451163eea1562c266131729dddcb
06_SECURITY_CONTRACTS/SEC-0187_main.contract.json	3427	2026-08-05T13:01:03Z	620a72d0d731ed336c748fae86ec08a79f4a53e3b0a1ca0765fd3c05890074bb
06_SECURITY_CONTRACTS/SEC-0188_package.contract.json	3438	2026-08-05T13:01:03Z	3771c76c9bbb06def53b3f4dd11b1a42d24774c2296e4de92cf5072f0a0890a3
06_SECURITY_CONTRACTS/SEC-0189_framework-adapter.contract.json	3471	2026-08-05T13:01:03Z	3e2296d3a7d5f717003709d3eb627e3869339a2d39531841a72dee66663ea348
06_SECURITY_CONTRACTS/SEC-0190_main.contract.json	3432	2026-08-05T13:01:03Z	59d46c56184bb8f8c5d8bb48f83528897d0e923bee0e4c327bc7e7c17d372572
06_SECURITY_CONTRACTS/SEC-0191_package.contract.json	3443	2026-08-05T13:01:03Z	544786656122b3e2d9f3e6b67885915c341b73686babed20b3d5dd2a64f20b97
06_SECURITY_CONTRACTS/SEC-0192_framework-adapter.contract.json	3477	2026-08-05T13:01:03Z	5ee1a6cfb004b5a8b7e5fd52d5b06c6ca0667f8372f814139217fb36488d2f87
06_SECURITY_CONTRACTS/SEC-0193_main.contract.json	3438	2026-08-05T13:01:03Z	e56e77777e0998a84fd1998daa6705461c2223aaed65e1153b06303c9c0fe05f
06_SECURITY_CONTRACTS/SEC-0194_package.contract.json	3449	2026-08-05T13:01:03Z	56e8b3eb7590dec7eec156d91f6f531a05e52957771d20ae8986307dc32e45b6
06_SECURITY_CONTRACTS/SEC-0195_ndsp_repo_guard.contract.json	3446	2026-08-05T13:01:03Z	c93341da2614a99e3bd06db7b8decad2c7c0ca7770291b4a34587446b82db0b5
06_SECURITY_CONTRACTS/SEC-0196_ndsp_project_validator.contract.json	3462	2026-08-05T13:01:03Z	3819e2965d63f52d3c535aa53432429398400ec965b24d5a6c6827dbff1d1130
06_SECURITY_CONTRACTS/SEC-0197_NDSP_16_LAYER_CORE_AND_FUTURE_INTEGRATION_BLUEPRINT_EN.contract.json	3543	2026-08-05T13:01:03Z	83efe056a8a5c71fa00ec5e21e3691e26e8232074c5973824add4ef3c452a7e3
06_SECURITY_CONTRACTS/SEC-0198_NDSP_16_LAYER_CORE_REGISTRY_V1.contract.json	3467	2026-08-05T13:01:03Z	0ef5e5ae09d2b97eb72a781b2b0723e28be4ab02398b1cb7a71ce2525b925299
06_SECURITY_CONTRACTS/SEC-0199_CANONICAL_SERVICE_MAP.contract.json	3470	2026-08-05T13:01:03Z	18a04860ea3d9f85f631785bb9f72cf1d8a08e92e9b10d3ba8640e71c54ecf44
06_SECURITY_CONTRACTS/SEC-0200_CANONICAL_SERVICE_MAP_FINAL.contract.json	3488	2026-08-05T13:01:03Z	780176ca598965f0d8d9f2af06894d856f9772f669145f7f7c6fcbdbadc1ebd5
06_SECURITY_CONTRACTS/SEC-0201_PR-003-CANONICAL-SERVICE-MAP-FINAL.contract.json	3505	2026-08-05T13:01:03Z	8485c5e905611461f04146efdaf61e9647f17462fcf3e4b96a74b93fcc6528a2
06_SECURITY_CONTRACTS/SEC-0202_PR-003-CANONICAL-SERVICE-MAP.contract.json	3487	2026-08-05T13:01:03Z	21f02bfbe5922b1d74a2322abf44b55fbec6a4009dac086e9b4dffe00561206e
06_SECURITY_CONTRACTS/SEC-0203_FINAL_RUNTIME_DEPENDENCY_MAP.contract.json	3492	2026-08-05T13:01:03Z	6d026bd6bd981c7329e995646364754f4fc73025826f4dfc74a9c4622ed5022e
06_SECURITY_CONTRACTS/SEC-0204_PR-004-CONFIGURATION-EVIDENCE-APPENDIX.contract.json	3518	2026-08-05T13:01:03Z	2b70bec9b2ca9a3369125066272aa94e9b0883305e152916e9e29029810aaefe
06_SECURITY_CONTRACTS/SEC-0205_PR-004-FINAL-RUNTIME-DEPENDENCY-MAP.contract.json	3509	2026-08-05T13:01:03Z	12dedc1566012bbca3cedeef401501d1d5ce188e9b127c980be1fda9548bd560
06_SECURITY_CONTRACTS/SEC-0206_FINAL_RUNTIME_OWNERSHIP_MAP.contract.json	3488	2026-08-05T13:01:03Z	ebc50ebc79440584f78187d4902b8f802c5dd659a058977ce4f330877095bda7
06_SECURITY_CONTRACTS/SEC-0207_PR-005-FINAL-RUNTIME-OWNERSHIP-MAP.contract.json	3505	2026-08-05T13:01:03Z	ce9b930ebdd42dd671b5f2a08c52469956a65944e7d26321ea964d6c395b3870
06_SECURITY_CONTRACTS/SEC-0208_PR-005-OWNERSHIP-REVIEW-NOTES.contract.json	3490	2026-08-05T13:01:03Z	b52cddd24a2c1f7a4ae31f9f2d8035b3ae6fb40a3d47500595ae4ba4524212c7
06_SECURITY_CONTRACTS/SEC-0209_FINAL_NETWORK_EXPOSURE_MAP.contract.json	3484	2026-08-05T13:01:03Z	085a8cfcf5fcdc0143b7bcef7069ce42e578dc37287d770e3544536e0c514689
06_SECURITY_CONTRACTS/SEC-0210_PR-006-FINAL-NETWORK-EXPOSURE-MAP.contract.json	3501	2026-08-05T13:01:03Z	59ea906cd46fc3b286c00afbbb34578f3b60a9da79cbe2c4813c4b0f9b24a1b7
06_SECURITY_CONTRACTS/SEC-0211_FINAL_NONCANONICAL_OWNERSHIP_MAP.contract.json	3504	2026-08-05T13:01:03Z	8e878838682d908c28ae634f65817a5bac352e8b92c8e796f9627859b43445f7
07_API_CONTRACTS/API-0001_GET_-auth-debug.contract.json	3629	2026-08-05T13:01:02Z	55cfb19e07e1e2bc6b69455bec3a08516cd7cb20717ee34e4eab0aa539cf01ad
07_API_CONTRACTS/API-0002_GET_-policy.contract.json	3617	2026-08-05T13:01:02Z	59a7237c4e9276999f83024466ab0668ad1a219c3ef9b6d73279a1cb1ab8af99
07_API_CONTRACTS/API-0003_POST_-policy.contract.json	3619	2026-08-05T13:01:02Z	6b8814d4dae69fdacf45c19ed2ee06304cf544024ca88949eb14776f86bc6ea1
07_API_CONTRACTS/API-0004_POST_-timing-enable.contract.json	3640	2026-08-05T13:01:02Z	c82bbe11e57a08fe16d346b62e2a1318ba3c847eef1c782a229743ad72edf430
07_API_CONTRACTS/API-0005_POST_-timing-disable.contract.json	3643	2026-08-05T13:01:02Z	5d2e9248d1f079def09b068a5e2ce1d30773bdda638dc0ce78d824f2a653d9c6
07_API_CONTRACTS/API-0006_GET_-api-admin-layers-health.contract.json	3581	2026-08-05T13:01:02Z	d8fa5517ce79cad2ff0b9531c42443ff340b9be1c5abcd22aac18e5e440eb70b
07_API_CONTRACTS/API-0007_GET_-api-admin-layers-context.contract.json	3584	2026-08-05T13:01:02Z	1ac2394ba3c7dbb359141ed5821729db92a8d73fb13fe3ebcdb84e0ea325c2e4
07_API_CONTRACTS/API-0008_GET_-api-admin-layers-run.contract.json	3572	2026-08-05T13:01:02Z	db216153819e12f3a79338a106890bd302e7dd0074ea9ced470d8c44aa5b0563
07_API_CONTRACTS/API-0009_POST_-api-admin-layers-run.contract.json	3574	2026-08-05T13:01:02Z	c8ca78df30fc3223672567de369cd34a071e5b0c81f6e969e2a0f9485d6e2d38
07_API_CONTRACTS/API-0010_GET_-api-admin-raw-cot-health.contract.json	3589	2026-08-05T13:01:02Z	487b8dc86296379a8a8d8f2492adeca84e729e45095e390ef9d233a5f65df65d
07_API_CONTRACTS/API-0011_GET_-api-admin-raw-cot-import-current.contract.json	3613	2026-08-05T13:01:02Z	48676c0d0fbd8ae717d822f54a39a23eebabdababa79c332ea7b29dbe4b92907
07_API_CONTRACTS/API-0012_POST_-api-admin-raw-cot-import-current.contract.json	3615	2026-08-05T13:01:02Z	545e95ba1bbad87fc2c59fdb8dcceb44cf99cd8953f70d5ece43ec392f3a7abb
07_API_CONTRACTS/API-0013_GET_-api-admin-raw-cot-status.contract.json	3589	2026-08-05T13:01:02Z	ea1e135b1a395412010b5d01c3af6fc54c3f37279f7feb1b3cb72ea8b4b04731
07_API_CONTRACTS/API-0014_GET_-status.contract.json	3593	2026-08-05T13:01:02Z	881d9c12d74af2feae049e1741d193f48460d30596e93ee8b04ce3a81505ee8e
07_API_CONTRACTS/API-0015_POST_-update.contract.json	3595	2026-08-05T13:01:02Z	276537d9ef17df7e53cd3bc4a2c3d6da53703eaecbb1b5e5ad19556a843e73c9
07_API_CONTRACTS/API-0016_POST_-test.contract.json	3589	2026-08-05T13:01:02Z	e4ee8cd93f5c999bdcf90f5014b326bb6741fd8164e4e0dd1812ccf5bba8fb3e
07_API_CONTRACTS/API-0017_GET_-debug-auth.contract.json	3599	2026-08-05T13:01:02Z	30e6e189eadde3a66c043ea705abb24049e648c4ac00f879835ffc709fd2f762
07_API_CONTRACTS/API-0018_GET_-api-ndsp-nowpayments-create-alias-health.contract.json	3700	2026-08-05T13:01:02Z	cba53d015d890693806d8b7d4e8efde991ddd7c5b5e86d7676b25dc09a4be04d
07_API_CONTRACTS/API-0019_POST_-api-v6-payments-nowpayments-subscription-create.contract.json	3723	2026-08-05T13:01:02Z	38f79edf3eb9fc7fae8522d6532e66a98d4133cd0bd972e198ca0b93828540f7
07_API_CONTRACTS/API-0020_POST_-api-payments-nowpayments-subscription-create.contract.json	3714	2026-08-05T13:01:02Z	f3a05b759d2912a4b3ec2c5559cec55802d9768d7065e9acdca2c40e4ee06dcd
07_API_CONTRACTS/API-0021_GET_-api-ndsp-compat-health.contract.json	3644	2026-08-05T13:01:02Z	48dda6ef153cc5355657fb79964f9cd12e9c50ed6988309e595fb68c673815c0
07_API_CONTRACTS/API-0022_POST_-api-trial-register.contract.json	3634	2026-08-05T13:01:02Z	d667ee082e17c39ae1eedc3fb5c6f68130ef9f36f499b4fb354a501f277035a1
07_API_CONTRACTS/API-0023_POST_-api-v1-trial-register.contract.json	3643	2026-08-05T13:01:02Z	d93daa6b39cd6541fcc349e3deb9ba8100e3959003fd44aea647267acc3ad44a
07_API_CONTRACTS/API-0024_POST_-api-trial-request.contract.json	3631	2026-08-05T13:01:02Z	4ff6c5b5ee7ad43dcdae23b587bd7faf800db7fc2b74227819e9d19493799d0f
07_API_CONTRACTS/API-0025_POST_-api-auth-register-trial.contract.json	3649	2026-08-05T13:01:02Z	522e4e18b410688395ed7770557344cf033a8815369279652be5db403b2d7cb7
07_API_CONTRACTS/API-0026_POST_-api-auth-activate.contract.json	3631	2026-08-05T13:01:02Z	6e51a0c589ed0967e48f778dddc6202af98296057c4d73090806cfd78b77db10
07_API_CONTRACTS/API-0027_GET_-api-auth-activate.contract.json	3629	2026-08-05T13:01:02Z	903f68a4d41ece13ead6076223866469edd9a6e36e729d723647a6cc1415041f
07_API_CONTRACTS/API-0028_GET_-api-v6-payments-nowpayments-subscription-status.contract.json	3719	2026-08-05T13:01:02Z	bc2c1a1d89c82fff24092b8f85b1904494847d346a1443be830edbe220a2c079
07_API_CONTRACTS/API-0029_GET_-api-payments-nowpayments-subscription-status.contract.json	3710	2026-08-05T13:01:02Z	4910a321eb3a23987c6b63e9aff75bcb9db8d9d03a8ede4af358c2edf14a68c8
07_API_CONTRACTS/API-0030_GET_-api-user-alert-preferences.contract.json	3656	2026-08-05T13:01:02Z	619a7624a7e82ad446a335cec61ad8b2cf4f77f90c25a35fde48f44613b468aa
07_API_CONTRACTS/API-0031_POST_-api-user-alert-preferences.contract.json	3658	2026-08-05T13:01:02Z	d1f4b4a3d34ead5b18320b8c0f7e39812389feb7cdea757aff06e243f7364175
07_API_CONTRACTS/API-0032_POST_-api-telegram-link-start.contract.json	3649	2026-08-05T13:01:02Z	637b78615501e5c330f96bae73ca32f0a4cce45582e2e67638204dc46e4a78e7
07_API_CONTRACTS/API-0033_POST_-api-telegram-link-verify.contract.json	3652	2026-08-05T13:01:02Z	a02e2f334d5dee45bdf79c13132f6e477a2c8225a62843c573605b8925b3fa75
07_API_CONTRACTS/API-0034_POST_-api-alerts-email-test.contract.json	3643	2026-08-05T13:01:02Z	77220144da1fb54046ed41c3f4406f184b34b39020c70f0b7afe13bda9eef623
07_API_CONTRACTS/API-0035_GET_-api-decision-quality.contract.json	3631	2026-08-05T13:01:02Z	23fb02a7735138df3c4498991dea0228f46b16fad0fa0e1b1cf9c7cfd203ec59
07_API_CONTRACTS/API-0036_GET_-debug-db.contract.json	3608	2026-08-05T13:01:02Z	b8f0e4b198d8e3263c8f44090d9430e48623f13c0ef9ff1c077f27912c8d7f3d
07_API_CONTRACTS/API-0037_GET_-api-ndsp-public-decision-quality.contract.json	3673	2026-08-05T13:01:02Z	b77bcb40386ddf9c994c4b2c9bfc26655136078c2adf36e9a113f00f3826c1b4
07_API_CONTRACTS/API-0038_GET_-contract-status.contract.json	3607	2026-08-05T13:01:02Z	9542a00b7511ebb4d5275d4174fbe9b581a505c0e2819f0997fe71187b51d2cd
07_API_CONTRACTS/API-0039_POST_-auth-register.contract.json	3603	2026-08-05T13:01:02Z	34dc1dc73552647ad419f06a1b991d86dade5228b9beac3adf2f363a6c35b39d
07_API_CONTRACTS/API-0040_POST_-auth-login.contract.json	3594	2026-08-05T13:01:02Z	29eb164dae3ad75b7098ff69334aa64b44c99d8fba9c4d8d83bd382a5142f73c
07_API_CONTRACTS/API-0041_POST_-auth-2fa-verify.contract.json	3609	2026-08-05T13:01:02Z	bb78b4c49b8c0993cf1f9d9b677957ef4c34fff306ecabdbc6785691b9421440
07_API_CONTRACTS/API-0042_POST_-auth-magic-link.contract.json	3609	2026-08-05T13:01:02Z	4a3854fcf18938be114ff807daf96207b2a4c803453d1472f15374be2be0a7ff
07_API_CONTRACTS/API-0043_GET_-auth-magic-link-verify.contract.json	3628	2026-08-05T13:01:02Z	ac4f8bbe1e4a82fcf6b2083f7e3e324b1dcf011b52776807ca1e663f3a9ed6ce
07_API_CONTRACTS/API-0044_POST_-auth-forgot.contract.json	3597	2026-08-05T13:01:02Z	4f201495f42d11daba6d7c8adc8a58d2b5d0eff8fe850b439a7c1d6f93572e73
07_API_CONTRACTS/API-0045_POST_-auth-reset.contract.json	3594	2026-08-05T13:01:02Z	8cd3bb518725d21cf9b56d775ec779462043ae71146776a06688ebb201e9a35f
07_API_CONTRACTS/API-0046_POST_-account-activate.contract.json	3612	2026-08-05T13:01:02Z	58acbe1e9c00eb00558890179fb3038136ed81dbc4e077c94810216757c63423
07_API_CONTRACTS/API-0047_GET_-account-trial.contract.json	3601	2026-08-05T13:01:02Z	e0ae8f87475ea7804bc2b4f58ba5b7b2dda066961e540604ccb8af3bb253309f
07_API_CONTRACTS/API-0048_GET_-packages.contract.json	3586	2026-08-05T13:01:02Z	6ce29a572e51afd8faed005d9f28519145d751cf9013f62f9161a77da31ff6ec
07_API_CONTRACTS/API-0049_GET_-me-entitlements.contract.json	3607	2026-08-05T13:01:02Z	45962d91290d314b878eb047db89a5c3d262539802f1949ff4dc80984fb8ae37
07_API_CONTRACTS/API-0050_POST_-payments-checkout.contract.json	3615	2026-08-05T13:01:02Z	b0474a700d3e3f48e3d972ffbf98761ebae9fa821ecb3a7816cb27f16804c66c
07_API_CONTRACTS/API-0051_POST_-payments-webhook.contract.json	3612	2026-08-05T13:01:02Z	ddb7dc0d2462f2696e4803960447f144fcdb35d1c190c1e84af97409e287cccf
07_API_CONTRACTS/API-0052_GET_-me-subscription.contract.json	3607	2026-08-05T13:01:02Z	4b93b8069c769443301d43ae3ac9cad863ec543ec57deff7a803e1ddc6984d07
07_API_CONTRACTS/API-0053_GET_-markets.contract.json	3583	2026-08-05T13:01:02Z	08208f3f5907dc8ab65d770b1611e8dbf68c47d0e11773c5bab0fd35d74145df
07_API_CONTRACTS/API-0054_GET_-assets.contract.json	3580	2026-08-05T13:01:02Z	24dea5904d7369308c90678437500c47f132cd43876bac1dcbb3c75e8f63b123
07_API_CONTRACTS/API-0055_GET_-assets-asset_id-decision.contract.json	3640	2026-08-05T13:01:02Z	a9aa9902d364a0e70d0311956255dc16b4396491e1c6d97919ce3195efc834c5
07_API_CONTRACTS/API-0056_GET_-assets-asset_id-chart.contract.json	3631	2026-08-05T13:01:02Z	395cf592e4174e63cfcbd807b87d35184a6a9d0cb935d52b3083da665b121935
07_API_CONTRACTS/API-0057_GET_-brief-today.contract.json	3595	2026-08-05T13:01:02Z	be84c5653999e432e18405c04b4564eff588402c1df03910ff599ba5e8d50fce
07_API_CONTRACTS/API-0058_GET_-me-watchlist.contract.json	3598	2026-08-05T13:01:02Z	9c84b51c332b2fb6277ec4c18c7cf6efb132063a09df056347b1ebe23f0e0f02
07_API_CONTRACTS/API-0059_POST_-me-watchlist.contract.json	3600	2026-08-05T13:01:02Z	53690f0b85a289a51f3329fecc2fe44bc797d597650408d2bdfcf5a6187293b4
07_API_CONTRACTS/API-0060_DELETE_-me-watchlist-asset_id.contract.json	3637	2026-08-05T13:01:02Z	d8196af6edbf5b7f2efabbef6f0444f997332a433a0ba0b9a366780b9ba03482
07_API_CONTRACTS/API-0061_GET_-me-dashboard.contract.json	3598	2026-08-05T13:01:02Z	02ce24c8a97523dbdfec1da999e5cf6c4f3f547924f4e11aa3e4f99d207dd050
07_API_CONTRACTS/API-0062_GET_-me-alert-prefs.contract.json	3604	2026-08-05T13:01:02Z	f6f7626a0fc0fbd7095478abc0f2e7dfd79bde761679dbe6f73d2201d4bf39a8
07_API_CONTRACTS/API-0063_PUT_-me-alert-prefs.contract.json	3604	2026-08-05T13:01:02Z	337950a9e60c1434031ae8d6019a46004484edbae7f5258209cf0a27b93f4ee5
07_API_CONTRACTS/API-0064_POST_-me-channels-telegram-link.contract.json	3639	2026-08-05T13:01:02Z	615b26ed1d338ec74718123d8005233184f29ce59a64b3d622d0ff9bd3938033
07_API_CONTRACTS/API-0065_POST_-me-channels-telegram-verify.contract.json	3645	2026-08-05T13:01:02Z	88c5b1ca0c1861ab48c1f0d5cad10729e77e9c823398667b8d3e6e495f0f949d
07_API_CONTRACTS/API-0066_POST_-me-channels-email-test.contract.json	3630	2026-08-05T13:01:02Z	5e3c248256f12bbd03aeaf0e74b9d607ed3ef1c96d66ad6fad1efaf2182fde42
